fuel_level,voltage
121.8,12.4
121.3,12.3
121.3,12.4
120.9,12.7
120.8,12.6
120.3,12.6
120.1,12.4
120.0,12.5
119.8,12.4
119.4,12.5
119.0,12.7
119.0,12.5
118.6,12.7
118.2,12.4
118.2,12.4
117.7,12.7
117.7,12.3
117.4,12.6
117.1,12.5
117.0,12.3
117.0,12.5
116.7,12.3
116.2,12.6
116.0,12.3
115.7,12.2
115.2,12.5
115.0,12.4
114.9,12.7
114.6,12.6
114.4,12.4
114.2,12.7
114.2,12.3
113.9,12.2
113.5,12.5
113.2,12.7
113.1,12.3
112.7,12.6
112.6,12.5
112.6,12.5
112.5,12.6
112.4,12.4
112.3,12.3
112.3,12.4
111.9,12.6
111.8,12.6
111.5,12.6
111.4,12.4
111.0,12.4
110.9,12.3
110.4,12.5
110.1,12.3
110.0,12.5
109.7,12.5
109.2,12.4
109.2,12.5
108.8,12.2
108.7,12.4
108.4,12.4
108.2,12.7
107.9,12.5
107.5,12.6
107.5,12.7
107.0,12.5
106.9,12.7
106.9,12.3
106.6,12.5
106.5,12.6
106.0,12.6
105.6,12.5
105.6,12.3
105.5,12.3
105.5,12.3
105.1,12.3
104.8,12.3
104.8,12.4
104.5,12.6
104.1,12.5
103.6,12.5
103.1,12.6
102.8,12.7
102.7,12.7
102.6,12.3
102.5,12.4
102.2,12.5
102.1,12.2
102.0,12.6
101.7,12.3
101.7,12.7
101.6,12.4
101.6,12.4
101.1,12.4
100.9,12.5
100.8,12.3
100.5,12.2
100.2,12.3
100.1,12.3
100.1,12.4
99.7,12.5
99.6,12.4
99.3,12.3
99.0,12.4
98.8,12.5
98.5,12.3
98.0,12.2
97.9,12.4
97.5,12.4
97.0,12.6
97.0,12.7
96.8,12.3
96.8,12.3
96.7,12.5
96.5,12.5
96.2,12.5
96.2,12.4
95.9,12.3
95.6,12.4
95.5,12.6
95.5,12.4
95.5,12.2
95.2,12.5
95.1,12.7
94.9,12.3
94.8,12.4
94.3,12.3
94.3,12.3
93.9,12.3
93.6,12.4
93.5,12.3
93.0,12.5
93.0,12.4
93.0,12.6
92.9,12.4
92.9,12.7
92.4,12.4
92.0,12.3
91.9,12.6
91.7,12.7
91.4,12.6
91.1,12.5
90.8,12.7
90.7,12.7
90.4,12.5
90.4,12.6
90.3,12.6
89.9,12.6
89.5,12.5
89.4,12.2
89.2,12.5
89.2,12.6
88.9,12.5
88.7,12.3
88.6,12.4
88.6,12.5
88.6,12.5
88.2,12.3
87.8,12.3
87.8,12.7
87.8,12.3
87.3,12.5
87.3,12.5
87.2,12.7
86.9,12.6
86.5,12.7
86.1,12.5
85.7,12.6
85.4,12.4
85.4,12.7
85.2,12.6
85.2,12.3
84.9,12.3
84.5,12.4
84.3,12.4
84.2,12.5
84.2,12.4
83.8,12.3
83.4,12.4
83.0,12.4
83.0,12.5
82.6,12.3
82.2,12.3
82.1,12.4
82.1,12.4
82.1,12.6
82.0,12.4
81.9,12.7
81.6,12.5
81.6,12.6
81.2,12.7
81.2,12.6
81.1,12.7
80.7,12.7
80.7,12.5
80.2,12.5
80.0,12.7
79.9,12.4
79.5,12.7
79.1,12.4
78.8,12.7
78.7,12.6
78.3,12.3
77.8,12.3
77.7,12.3
77.7,12.7
77.7,12.5
77.4,12.7
77.0,12.4
76.9,12.6
76.5,12.5
76.0,12.4
76.0,12.7
75.6,12.3
75.1,12.3
74.6,12.4
74.2,12.6
74.2,12.7
73.7,12.6
73.4,12.5
73.1,12.2
73.1,12.3
72.6,12.3
72.5,12.3
72.2,12.6
71.8,12.2
71.7,12.7
71.2,12.5
71.2,12.4
70.9,12.5
70.9,12.6
70.4,12.2
70.1,12.4
70.0,12.2
70.0,12.4
69.7,12.2
69.7,12.5
69.4,12.2
69.0,12.3
68.5,12.3
68.2,12.2
68.1,12.7
68.1,12.5
67.6,12.4
67.3,12.3
67.3,12.7
67.3,12.6
66.8,12.6
66.5,12.6
66.2,12.5
65.9,12.4
65.9,12.3
65.7,12.3
65.2,12.5
64.9,12.3
64.5,12.2
64.4,12.5
64.3,12.7
64.3,12.6
64.2,12.5
63.9,12.7
63.9,12.3
63.7,12.5
63.6,12.7
63.6,12.3
63.2,12.2
62.8,12.5
62.8,12.4
62.8,12.2
62.8,12.6
62.7,12.6
62.6,12.3
62.4,12.4
62.2,12.4
61.9,12.5
61.6,12.5
61.1,12.7
61.0,12.4
60.8,12.4
60.3,12.4
60.0,12.4
60.0,12.7
59.9,12.4
59.9,12.7
59.6,12.3
59.2,12.4
58.9,12.5
58.8,12.5
58.8,12.3
58.8,12.4
58.7,12.5
58.4,12.5
58.0,12.5
58.0,12.5
58.0,12.2
57.9,12.6
57.8,12.7
57.8,12.6
57.7,12.7
57.2,12.7
56.7,12.5
56.3,12.4
56.0,12.6
55.9,12.5
55.6,12.4
55.6,12.4
55.3,12.4
55.0,12.3
54.7,12.5
54.3,12.7
54.2,12.3
54.2,12.5
54.1,12.3
53.7,12.3
53.3,12.5
53.3,12.4
53.0,12.6
52.6,12.2
52.2,12.4
51.8,12.4
51.8,12.2
51.3,12.3
51.3,12.4
51.2,12.4
51.2,12.3
50.7,12.5
50.4,12.7
50.0,12.4
49.9,12.7
49.9,12.3
49.9,12.3
49.8,12.3
49.5,12.7
49.5,12.6
49.4,12.3
49.2,12.6
49.2,12.6
49.1,12.4
49.1,12.5
49.0,12.4
49.0,12.5
48.6,12.6
48.6,12.2
48.1,12.7
47.7,12.5
47.4,12.5
47.0,12.4
46.6,12.4
46.6,12.6
46.1,12.5
45.7,12.5
45.7,12.6
45.3,12.3
45.1,12.5
44.6,12.4
44.6,12.4
44.3,12.4
43.9,12.6
43.9,12.4
43.5,12.3
43.5,12.3
43.4,12.4
43.0,12.6
42.6,12.6
42.1,12.3
41.7,12.5
41.3,12.3
41.3,12.3
41.2,12.4
40.7,12.3
40.7,12.4
40.4,12.2
39.9,12.2
39.8,12.4
39.4,12.3
39.3,12.2
39.0,12.4
39.0,12.3
38.9,12.5
38.8,12.2
38.4,12.3
38.4,12.7
38.3,12.7
38.1,12.4
37.8,12.5
37.5,12.6
37.0,12.3
36.6,12.2
36.5,12.3
36.1,12.3
36.1,12.3
35.6,12.3
35.5,12.7
35.3,12.5
35.3,12.3
35.2,12.4
34.8,12.7
34.7,12.4
34.4,12.6
34.0,12.6
33.9,12.5
33.9,12.6
33.8,12.3
33.4,12.3
33.0,12.6
32.6,12.3
32.6,12.4
32.4,12.6
32.3,12.4
31.8,12.2
31.8,12.4
31.8,12.6
31.6,12.5
31.5,12.2
31.5,12.5
31.4,12.3
31.3,12.4
31.0,12.3
30.9,12.6
30.6,12.5
30.6,12.4
30.5,12.3
30.5,12.7
30.2,12.4
30.2,12.5
30.1,12.2
29.9,12.3
29.4,12.5
29.4,12.5
29.4,12.2
28.9,12.4
28.6,12.6
28.2,12.3
27.8,12.3
27.4,12.3
26.9,12.4
26.6,12.6
26.1,12.3
25.6,12.7
25.2,12.4
24.9,12.6
24.9,12.6
24.8,12.4
24.3,12.5
23.8,12.3
23.8,12.5
23.7,12.2
23.2,12.7
23.2,12.6
23.2,12.7
23.2,12.4
23.1,12.4
22.9,12.5
22.4,12.5
22.1,12.5
21.8,12.5
21.6,12.5
21.6,12.7
21.5,12.2
21.0,12.5
20.6,12.7
20.6,12.7
20.3,12.6
19.9,12.3
19.9,12.4
19.8,12.7
19.4,12.5
19.3,12.4
19.3,12.5
18.9,12.5
18.7,12.3
18.3,12.5
17.9,12.3
17.4,12.5
17.3,12.3
17.1,12.3
16.8,12.6
16.7,12.4
16.6,12.3
16.6,12.3
16.5,12.4
16.5,12.5
16.4,12.4
15.9,12.7
15.6,12.4
15.6,12.2
15.5,12.5
15.3,12.2
14.8,12.3
14.7,12.5
14.6,12.5
14.1,12.3
14.1,12.2
13.8,12.3
13.7,12.7
13.3,12.3
13.3,12.5
13.3,12.5
13.2,12.7
12.9,12.2
12.6,12.3
12.3,12.2
12.2,12.4
11.9,12.2
11.8,12.6
11.7,12.7
11.7,12.3
11.6,12.6
11.6,12.2
11.1,12.3
10.8,12.4
10.5,12.7
10.1,12.4
9.7,12.6
9.4,12.3
9.0,12.4
8.9,12.7
8.9,12.4
8.4,12.3
8.1,12.6
7.7,12.5
7.3,12.6
7.3,12.5
7.0,12.7
6.5,12.5
6.3,12.6
6.3,12.6
6.2,12.3
6.0,12.3
5.9,12.5
5.8,12.3
5.8,12.4
5.4,12.4
5.2,12.3
5.1,12.3
4.8,12.6
4.6,12.3
4.2,12.5
3.8,12.4
3.8,12.4
3.7,12.5
3.5,12.5
3.4,12.4
3.3,12.7
3.3,12.7
3.2,12.3
3.1,12.5
2.8,12.5
2.8,12.7
2.5,12.2
2.4,12.5
2.0,12.4
1.9,12.4
1.8,12.3
1.8,12.6
1.8,12.6
1.4,12.6
1.4,12.5
1.3,12.3
0.9,12.4
0.8,12.2
0.8,12.6
0.7,12.5
0.7,12.5
0.3,12.6
0.3,12.5
234.3,12.7
237.3,12.6
237.3,12.3
237.0,12.4
236.7,12.4
236.6,12.5
236.2,12.7
235.8,12.5
235.5,12.6
235.5,12.2
235.1,12.3
234.6,12.3
234.6,12.5
234.2,12.2
234.2,12.2
234.1,12.4
233.7,12.6
233.3,12.3
233.1,12.6
233.1,12.5
233.1,12.3
232.6,12.5
232.5,12.3
232.5,12.5
232.2,12.2
232.1,12.2
232.1,12.6
232.0,12.4
231.6,12.6
231.5,12.5
231.4,12.6
231.3,12.5
231.0,12.2
230.8,12.6
230.8,12.6
230.4,12.2
230.0,12.3
229.7,12.6
229.7,12.5
229.3,12.4
229.3,12.2
229.0,12.4
228.5,12.4
228.1,12.7
227.7,12.4
227.2,12.4
227.1,12.4
227.1,12.6
227.0,12.7
226.6,12.4
226.1,12.3
226.1,12.3
226.0,12.4
226.0,12.5
225.7,12.6
225.7,12.4
225.3,12.3
224.9,12.6
224.7,12.4
224.2,12.5
224.1,12.4
224.1,12.3
223.6,12.3
223.6,12.7
223.5,12.4
223.5,12.5
223.4,12.4
223.4,12.7
223.4,12.2
223.3,12.7
223.3,12.3
222.8,12.6
222.4,12.6
222.4,12.3
222.3,12.4
222.2,12.3
222.2,12.3
222.1,12.2
222.1,12.4
222.0,12.2
221.7,12.6
221.3,12.4
221.0,12.3
220.6,12.6
220.6,12.4
220.3,12.3
219.8,12.7
219.8,12.4
219.7,12.5
219.3,12.5
219.2,12.3
219.2,12.5
218.8,12.4
218.6,12.5
218.3,12.2
218.2,12.4
217.7,12.2
217.3,12.2
217.1,12.3
217.0,12.3
216.7,12.4
216.2,12.6
216.1,12.5
215.8,12.5
215.7,12.5
215.7,12.5
215.6,12.6
215.5,12.6
215.5,12.4
215.1,12.5
214.7,12.5
214.5,12.2
214.2,12.7
214.1,12.5
213.7,12.2
213.7,12.5
213.6,12.3
213.2,12.3
213.1,12.2
212.9,12.2
212.6,12.5
212.6,12.7
212.5,12.6
212.4,12.4
212.4,12.6
212.3,12.4
212.2,12.6
212.2,12.7
212.0,12.2
211.7,12.4
211.3,12.5
211.3,12.3
211.2,12.6
211.0,12.5
211.0,12.3
210.5,12.2
210.0,12.7
210.0,12.4
209.7,12.5
209.4,12.6
209.4,12.2
209.1,12.6
208.8,12.6
208.8,12.4
208.7,12.3
208.7,12.5
208.3,12.7
207.9,12.7
207.6,12.3
207.6,12.3
207.5,12.3
207.3,12.6
207.2,12.6
206.8,12.4
206.7,12.6
206.3,12.5
205.8,12.6
205.8,12.3
205.7,12.2
205.5,12.3
205.5,12.2
205.2,12.6
204.8,12.4
204.6,12.7
204.3,12.4
204.0,12.4
204.0,12.4
203.9,12.4
203.8,12.3
203.4,12.4
203.0,12.7
202.7,12.6
202.4,12.6
202.0,12.2
201.6,12.3
201.3,12.4
201.2,12.6
201.2,12.6
201.2,12.4
201.1,12.3
201.1,12.5
200.8,12.6
200.8,12.6
200.7,12.6
200.6,12.6
200.3,12.4
200.3,12.5
200.2,12.4
199.9,12.3
199.9,12.5
199.9,12.2
199.5,12.7
199.2,12.4
198.8,12.2
198.7,12.4
198.4,12.4
198.2,12.5
197.9,12.6
197.9,12.3
197.8,12.5
197.5,12.6
197.4,12.2
196.9,12.3
196.6,12.3
196.3,12.6
195.8,12.6
195.8,12.5
195.3,12.4
195.0,12.3
194.6,12.6
194.2,12.5
194.1,12.5
193.8,12.2
193.6,12.5
193.5,12.7
193.5,12.4
193.4,12.6
193.3,12.4
193.3,12.6
192.9,12.6
192.7,12.6
192.6,12.2
192.1,12.3
191.9,12.3
191.6,12.5
191.2,12.3
190.8,12.2
190.4,12.2
190.2,12.5
190.1,12.2
190.1,12.3
189.8,12.5
189.7,12.3
189.2,12.4
189.1,12.6
188.6,12.6
188.5,12.5
188.2,12.5
187.9,12.2
187.6,12.3
187.4,12.2
187.3,12.6
187.2,12.5
187.2,12.6
187.1,12.4
187.0,12.6
187.0,12.7
186.6,12.6
186.6,12.7
186.6,12.6
186.1,12.4
185.9,12.6
185.8,12.4
185.8,12.4
185.7,12.4
185.6,12.6
185.6,12.3
185.5,12.4
185.4,12.4
185.4,12.5
185.3,12.6
185.2,12.4
185.2,12.3
184.9,12.4
184.8,12.7
184.7,12.5
184.3,12.2
184.3,12.4
184.2,12.6
184.2,12.4
184.2,12.2
184.1,12.3
183.8,12.3
183.7,12.4
183.3,12.4
182.9,12.6
182.7,12.4
182.2,12.6
182.2,12.2
182.2,12.5
182.1,12.7
181.8,12.4
181.8,12.3
181.7,12.3
181.6,12.5
181.4,12.4
180.9,12.7
180.5,12.2
180.2,12.5
180.2,12.7
179.7,12.6
179.6,12.5
179.3,12.5
179.0,12.7
178.6,12.5
178.3,12.6
178.3,12.2
177.8,12.6
177.5,12.6
177.4,12.5
177.4,12.3
177.0,12.6
177.0,12.6
176.9,12.4
176.9,12.3
176.8,12.3
176.7,12.5
176.7,12.6
176.3,12.5
176.1,12.6
175.9,12.4
175.9,12.3
175.6,12.6
175.1,12.3
175.1,12.3
175.0,12.2
174.7,12.7
174.7,12.7
174.6,12.5
174.3,12.6
174.2,12.6
174.2,12.7
173.9,12.2
173.6,12.3
173.6,12.6
173.1,12.7
173.1,12.6
173.1,12.2
173.0,12.2
173.0,12.5
173.0,12.4
172.6,12.3
172.6,12.4
172.1,12.3
172.1,12.6
171.6,12.7
171.1,12.6
170.9,12.6
170.4,12.5
170.0,12.3
170.0,12.4
170.0,12.7
169.9,12.2
169.8,12.5
169.7,12.2
169.7,12.6
169.7,12.6
169.3,12.7
168.9,12.3
168.8,12.6
168.4,12.3
168.3,12.4
168.3,12.4
168.2,12.6
168.0,12.4
167.7,12.3
167.6,12.6
167.2,12.3
167.1,12.3
167.0,12.3
166.6,12.7
166.6,12.6
166.2,12.3
166.0,12.4
165.9,12.5
165.6,12.6
165.1,12.2
165.0,12.6
164.6,12.5
164.6,12.4
164.5,12.6
164.2,12.5
163.7,12.5
163.2,12.6
163.2,12.5
163.1,12.4
162.8,12.4
162.7,12.4
162.7,12.4
162.7,12.5
162.4,12.5
161.9,12.4
161.6,12.6
161.3,12.6
161.2,12.7
160.8,12.7
160.7,12.4
160.7,12.6
160.6,12.7
160.4,12.4
160.0,12.4
159.6,12.7
159.2,12.5
159.2,12.5
159.1,12.6
159.1,12.2
159.0,12.4
158.7,12.6
158.6,12.5
158.3,12.7
158.3,12.4
157.8,12.3
157.8,12.7
157.5,12.4
157.0,12.2
156.9,12.4
156.7,12.5
156.6,12.4
156.6,12.4
156.6,12.2
156.6,12.5
156.5,12.6
156.5,12.4
156.2,12.7
156.1,12.6
155.8,12.6
155.6,12.4
155.6,12.5
155.5,12.3
155.5,12.3
155.5,12.2
155.4,12.7
155.4,12.5
155.3,12.7
155.2,12.6
155.0,12.4
154.5,12.6
154.4,12.4
154.4,12.6
154.1,12.6
154.0,12.6
153.8,12.4
153.7,12.3
153.7,12.6
153.3,12.4
153.2,12.5
153.2,12.6
153.1,12.2
153.0,12.6
152.6,12.4
152.2,12.6
152.2,12.3
151.9,12.2
151.6,12.7
151.3,12.5
151.1,12.3
150.6,12.5
150.3,12.4
150.0,12.5
150.0,12.3
149.5,12.3
149.4,12.7
149.4,12.5
149.0,12.6
148.8,12.4
148.7,12.2
148.5,12.5
148.4,12.3
148.0,12.3
147.9,12.4
147.9,12.4
147.6,12.2
147.6,12.3
147.3,12.3
146.9,12.3
146.9,12.5
146.8,12.4
146.3,12.4
145.9,12.2
145.8,12.4
145.6,12.5
145.6,12.6
145.1,12.4
145.1,12.4
144.9,12.4
144.4,12.7
144.3,12.6
144.3,12.5
144.3,12.7
144.3,12.5
143.8,12.4
143.7,12.6
143.6,12.2
143.1,12.6
143.0,12.2
142.7,12.3
142.2,12.2
141.7,12.7
141.4,12.6
141.0,12.5
141.0,12.6
140.9,12.5
140.5,12.3
140.4,12.5
140.4,12.4
140.3,12.5
140.2,12.4
140.1,12.3
139.7,12.3
139.5,12.4
139.2,12.6
139.2,12.6
138.7,12.4
138.6,12.4
138.5,12.3
138.5,12.4
138.1,12.6
137.9,12.5
137.5,12.5
137.5,12.2
137.2,12.5
136.7,12.3
136.2,12.6
136.2,12.6
136.1,12.6
136.1,12.7
135.9,12.6
135.4,12.5
135.2,12.4
134.9,12.2
134.6,12.4
134.1,12.6
134.1,12.5
134.0,12.3
133.8,12.6
133.7,12.4
133.6,12.5
133.6,12.5
133.3,12.5
133.2,12.5
133.2,12.4
132.8,12.5
132.7,12.2
132.2,12.5
132.1,12.7
132.0,12.7
131.5,12.6
131.3,12.7
131.2,12.4
131.1,12.7
131.1,12.2
131.1,12.2
131.0,12.6
131.0,12.5
130.6,12.6
130.4,12.5
130.0,12.7
129.8,12.4
129.7,12.6
129.7,12.4
129.7,12.4
129.6,12.4
129.6,12.2
129.5,12.2
129.4,12.5
129.4,12.4
129.3,12.2
128.9,12.5
128.5,12.4
128.4,12.6
128.0,12.4
127.9,12.5
127.6,12.3
127.6,12.3
127.1,12.2
126.9,12.2
126.8,12.7
126.7,12.7
126.7,12.6
126.6,12.3
126.2,12.3
126.1,12.2
125.9,12.6
125.8,12.5
125.5,12.2
125.2,12.4
124.8,12.5
124.3,12.4
124.1,12.3
124.1,12.6
123.6,12.2
123.5,12.2
123.4,12.4
123.3,12.3
122.9,12.6
122.9,12.3
122.8,12.4
122.5,12.2
122.0,12.6
121.9,12.2
121.9,12.4
121.5,12.5
121.5,12.3
121.2,12.6
121.1,12.3
121.0,12.3
120.8,12.3
120.7,12.3
120.7,12.5
120.3,12.4
120.3,12.4
120.0,12.6
119.7,12.6
119.6,12.5
119.6,12.5
119.5,12.2
119.3,12.4
119.3,12.2
118.8,12.3
118.6,12.2
118.5,12.2
118.1,12.6
117.7,12.4
117.5,12.4
117.1,12.4
116.9,12.7
116.9,12.5
116.8,12.6
116.5,12.3
116.3,12.3
116.1,12.7
115.7,12.5
115.6,12.6
115.1,12.3
114.8,12.4
114.4,12.4
114.0,12.4
113.6,12.6
113.5,12.5
113.5,12.6
113.4,12.4
113.4,12.2
113.3,12.7
113.3,12.6
113.0,12.6
112.9,12.6
112.6,12.4
112.5,12.3
112.4,12.7
112.4,12.3
112.3,12.7
111.9,12.5
111.9,12.6
111.8,12.4
111.7,12.6
111.4,12.6
111.3,12.5
111.1,12.2
111.0,12.7
110.7,12.3
110.2,12.6
109.7,12.5
109.3,12.4
109.0,12.3
108.9,12.3
108.6,12.4
108.2,12.3
108.1,12.5
107.8,12.5
107.4,12.4
107.3,12.2
107.3,12.3
107.2,12.5
107.0,12.3
106.7,12.7
106.7,12.3
106.6,12.4
106.6,12.7
106.6,12.4
106.6,12.3
106.5,12.3
106.0,12.5
105.7,12.3
105.7,12.4
105.6,12.7
105.2,12.5
104.7,12.6
104.4,12.7
104.2,12.7
104.1,12.5
104.1,12.3
104.1,12.6
103.7,12.4
103.7,12.6
103.7,12.4
103.7,12.6
103.7,12.4
103.6,12.7
103.3,12.4
102.9,12.2
102.4,12.4
102.4,12.7
102.0,12.4
101.5,12.4
101.5,12.5
101.2,12.3
100.8,12.3
100.7,12.6
100.6,12.3
100.2,12.4
100.0,12.4
99.9,12.5
99.9,12.2
99.8,12.2
99.6,12.3
99.6,12.6
99.5,12.6
99.4,12.4
99.4,12.5
99.2,12.5
98.7,12.5
98.4,12.7
98.1,12.5
97.7,12.6
97.6,12.7
97.2,12.3
97.1,12.2
96.9,12.5
96.6,12.5
96.5,12.7
96.5,12.4
96.4,12.3
96.0,12.4
95.9,12.4
95.5,12.6
95.5,12.3
95.1,12.3
95.0,12.4
95.0,12.7
94.6,12.4
94.5,12.3
94.4,12.2
94.4,12.4
94.3,12.5
94.0,12.3
93.6,12.6
93.5,12.3
93.4,12.4
93.0,12.4
92.9,12.6
92.6,12.3
92.2,12.3
92.2,12.3
92.1,12.3
92.1,12.5
92.0,12.2
92.0,12.5
91.6,12.5
91.2,12.5
90.7,12.6
90.3,12.2
89.8,12.6
89.6,12.7
89.3,12.2
89.2,12.6
88.9,12.4
88.9,12.4
88.8,12.4
88.8,12.3
88.7,12.3
88.7,12.6
88.6,12.4
88.6,12.3
88.6,12.3
88.1,12.6
87.9,12.6
87.4,12.4
86.9,12.5
86.9,12.6
86.5,12.4
86.3,12.2
86.0,12.3
85.6,12.3
85.3,12.6
85.3,12.4
85.1,12.6
85.0,12.3
85.0,12.7
84.6,12.3
84.2,12.6
84.1,12.3
83.7,12.6
83.7,12.2
83.7,12.5
83.2,12.4
82.9,12.6
82.4,12.3
82.2,12.6
82.1,12.5
81.7,12.3
81.4,12.6
81.3,12.6
81.3,12.6
81.2,12.6
80.9,12.2
80.6,12.4
80.1,12.2
79.7,12.6
79.4,12.5
79.3,12.7
79.0,12.3
78.7,12.3
78.3,12.2
78.0,12.6
77.7,12.7
77.7,12.6
77.4,12.4
77.2,12.2
77.2,12.5
76.9,12.3
76.9,12.5
76.5,12.3
76.5,12.6
76.0,12.3
75.9,12.4
75.6,12.4
75.6,12.2
75.1,12.6
75.1,12.6
74.8,12.4
74.7,12.5
74.7,12.4
74.5,12.6
74.1,12.3
74.1,12.3
74.1,12.4
74.1,12.5
73.7,12.2
73.7,12.4
73.2,12.7
73.0,12.2
72.9,12.3
72.8,12.3
72.8,12.2
72.8,12.6
72.4,12.5
72.2,12.5
72.2,12.3
71.9,12.6
71.7,12.5
71.7,12.5
71.6,12.6
71.1,12.5
71.1,12.3
71.1,12.3
71.0,12.6
70.8,12.5
70.8,12.2
70.8,12.4
70.8,12.2
70.7,12.2
70.4,12.5
70.4,12.3
69.9,12.6
69.9,12.3
69.4,12.6
69.0,12.3
68.5,12.5
68.2,12.3
67.8,12.3
67.8,12.6
67.4,12.2
67.3,12.6
67.1,12.3
67.1,12.6
66.8,12.7
66.8,12.2
66.3,12.5
66.3,12.4
66.2,12.3
66.0,12.6
65.7,12.5
65.7,12.3
65.6,12.6
65.3,12.3
65.0,12.6
64.6,12.3
64.5,12.7
64.5,12.6
64.1,12.3
64.1,12.3
63.8,12.7
63.4,12.5
63.0,12.6
62.9,12.7
62.9,12.3
62.8,12.3
62.7,12.4
62.5,12.3
62.1,12.2
62.0,12.7
61.7,12.5
61.4,12.3
61.3,12.4
61.0,12.3
60.7,12.6
60.4,12.6
60.0,12.5
59.6,12.2
59.6,12.6
59.6,12.5
59.3,12.3
59.1,12.5
59.1,12.4
59.0,12.5
58.5,12.6
58.2,12.3
57.9,12.6
57.7,12.5
57.4,12.3
57.1,12.6
56.7,12.2
56.4,12.4
56.2,12.6
56.1,12.3
55.9,12.2
55.9,12.4
55.8,12.6
55.8,12.5
55.6,12.6
55.1,12.3
55.1,12.4
55.0,12.3
54.7,12.6
54.3,12.6
54.3,12.3
54.0,12.3
54.0,12.4
53.8,12.4
53.5,12.6
53.0,12.2
52.8,12.5
52.5,12.6
52.1,12.3
52.0,12.7
51.7,12.3
51.2,12.3
51.2,12.5
50.8,12.3
50.8,12.5
50.8,12.3
50.8,12.3
50.4,12.6
50.4,12.4
50.2,12.3
50.2,12.2
49.9,12.3
49.8,12.6
49.6,12.2
49.1,12.2
49.1,12.5
49.1,12.6
49.0,12.5
48.6,12.3
48.6,12.6
48.3,12.2
48.2,12.4
48.2,12.5
48.1,12.7
48.1,12.4
47.6,12.3
47.3,12.6
46.8,12.7
46.4,12.2
46.1,12.6
45.6,12.6
45.4,12.5
45.0,12.4
44.9,12.7
44.8,12.3
44.5,12.3
44.5,12.6
44.5,12.5
44.2,12.2
44.2,12.6
43.8,12.4
43.8,12.6
43.5,12.2
43.4,12.3
43.4,12.7
43.3,12.4
42.9,12.3
42.6,12.3
42.6,12.5
42.5,12.4
42.5,12.5
42.1,12.3
42.0,12.4
41.6,12.7
41.6,12.3
41.4,12.2
41.4,12.5
41.1,12.3
41.1,12.6
40.8,12.6
40.7,12.4
40.6,12.3
40.6,12.2
40.3,12.7
40.2,12.7
40.2,12.4
40.1,12.4
39.9,12.7
39.8,12.6
39.6,12.2
39.2,12.4
39.1,12.5
38.6,12.7
38.2,12.4
37.8,12.5
37.5,12.4
37.1,12.3
37.0,12.5
36.9,12.5
36.5,12.7
36.0,12.2
36.0,12.7
35.5,12.6
35.2,12.5
34.9,12.5
34.8,12.5
34.8,12.4
34.3,12.5
34.2,12.4
34.2,12.5
34.1,12.3
33.9,12.5
33.8,12.4
33.5,12.5
33.5,12.5
33.5,12.3
33.4,12.5
33.4,12.2
33.3,12.6
33.2,12.4
32.9,12.4
32.5,12.5
32.4,12.2
32.4,12.7
32.0,12.3
31.6,12.7
31.5,12.6
31.1,12.7
31.1,12.5
31.0,12.6
30.6,12.4
30.2,12.6
30.2,12.2
30.1,12.6
30.1,12.6
30.0,12.7
30.0,12.4
30.0,12.6
29.8,12.6
29.7,12.4
29.4,12.3
29.3,12.6
28.9,12.5
28.9,12.2
28.8,12.6
28.5,12.4
28.5,12.3
28.1,12.6
27.8,12.6
27.8,12.3
27.7,12.7
27.2,12.4
26.9,12.7
26.8,12.2
26.5,12.7
26.4,12.3
26.3,12.2
26.3,12.2
26.0,12.3
25.7,12.3
25.3,12.4
25.3,12.5
24.8,12.6
24.8,12.4
24.5,12.6
24.2,12.5
24.1,12.3
23.7,12.5
23.7,12.2
23.3,12.6
22.9,12.4
22.5,12.4
22.2,12.3
21.9,12.3
21.5,12.5
21.1,12.2
20.6,12.6
20.6,12.5
20.5,12.5
20.2,12.7
20.2,12.3
19.7,12.5
19.6,12.4
19.6,12.6
19.3,12.6
18.8,12.5
18.7,12.2
18.3,12.3
18.1,12.4
18.1,12.4
17.9,12.6
17.8,12.6
17.6,12.4
17.2,12.2
17.1,12.3
17.0,12.5
16.6,12.4
16.6,12.3
16.4,12.4
16.3,12.6
16.3,12.3
16.0,12.5
16.0,12.3
15.8,12.4
15.5,12.4
15.4,12.4
15.0,12.6
14.5,12.5
14.4,12.6
14.3,12.6
14.0,12.7
14.0,12.5
13.7,12.3
13.6,12.2
13.3,12.4
13.2,12.6
12.7,12.2
12.4,12.3
12.4,12.6
12.1,12.6
12.0,12.5
11.8,12.5
11.5,12.2
11.5,12.6
11.4,12.4
11.0,12.7
10.6,12.7
10.5,12.6
10.5,12.6
10.1,12.5
9.9,12.4
9.8,12.6
9.4,12.3
9.4,12.3
9.1,12.5
8.8,12.5
8.5,12.3
8.4,12.5
8.4,12.3
8.2,12.7
7.9,12.7
7.8,12.4
7.8,12.3
7.7,12.4
7.2,12.7
7.2,12.7
6.8,12.6
6.8,12.7
6.7,12.3
6.7,12.3
6.7,12.3
6.3,12.2
6.0,12.6
5.6,12.3
5.6,12.6
5.1,12.5
4.9,12.2
4.9,12.4
4.9,12.2
4.8,12.7
4.7,12.2
4.3,12.3
4.0,12.6
4.0,12.5
3.9,12.6
3.5,12.5
3.5,12.5
3.4,12.4
3.1,12.7
3.1,12.3
